$VAR1 = {
                      'ENST00000475240',
                      'ENST00000493752',
                      'ENST00000481935',
                      'ENST00000356924'
                    ],
          '0,5' => [
                     'ENST00000420647',
                     'ENST00000410635',
                     'ENST00000448950',
                     'ENST00000316470',
                     'ENST00000489120',
                     'ENST00000416071'
                   ],
          '9,20' => [
                      'ENST00000394384',
                      'ENST00000496015',
                      'ENST00000209873'
                    ],
          '1,5' => [
                     'ENST00000521526'
                   ],
          '17,9' => [
                      'ENST00000365096'
                    ],
          '14,23' => [
                       'ENST00000482286',
                       'ENST00000469908'
                     ],
          '21,11' => [
                       'ENST00000510321',
                       'ENST00000265316',
                       'ENST00000439002',
                       'ENST00000427013'
                     ],
          '13,23' => [
                       'ENST00000526885',
                       'ENST00000530703',
                       'ENST00000524850',
                       'ENST00000525238',
                       'ENST00000263094'
                     ],
          '23,12' => [
                       'ENST00000478253'
                     ],
          '18,6' => [
                      'ENST00000513376',
                      'ENST00000514745',
                      'ENST00000205214',
                      'ENST00000502617',
                      'ENST00000451613',
                      'ENST00000510012',
                      'ENST00000434343',
                      'ENST00000503808',
                      'ENST00000510762'
                    ],
          '4,4' => [
                     'ENST00000488869',
                     'ENST00000232892'
                   ],
          '13,5' => [
                      'ENST00000462568'
                    ],
          '13,3' => [
                      'ENST00000409068'
                    ],
          '23,4' => [
                      'ENST00000524604',
                      'ENST00000473795',
                      'ENST00000453593',
                      'ENST00000464876',
                      'ENST00000341511',
                      'ENST00000307417',
                      'ENST00000449422',
                      'ENST00000492260',
                      'ENST00000545634',
                      'ENST00000265662',
                      'ENST00000494046',
                      'ENST00000371605'
                    ],
          '15,16' => [
                       'ENST00000468073'
                     ],
          '22,8' => [
                      'ENST00000473481'
                    ],
          '11,18' => [
                       'ENST00000421990',
                       'ENST00000489678',
                       'ENST00000453594',
                       'ENST00000451885'
                     ],
          '1,12' => [
                      'ENST00000511833',
                      'ENST00000444970'
                    ],
          '20,2' => [
                      'ENST00000477252',
                      'ENST00000441774',
                      'ENST00000287844',
                      'ENST00000542567',
                      'ENST00000222388'
                    ],
          '7,22' => [
                      'ENST00000426173',
                      'ENST00000511761',
                      'ENST00000295962',
                      'ENST00000463756'
                    ],
          '5,16' => [
                      'ENST00000464157'
                    ],
          '8,3' => [
                     'ENST00000516687'
                   ],
          '14,15' => [
                       'ENST00000492543'
                     ],
          '22,0' => [
                      'ENST00000515070'
                    ],
          '20,11' => [
                       'ENST00000307201'
                     ],
          '2,13' => [
                      'ENST00000503157',
                      'ENST00000338977',
                      'ENST00000480457'
                    ],
          '23,15' => [
                       'ENST00000365420'
                     ],
          '14,13' => [
                       'ENST00000448398'
                     ],
          '9,12' => [
                      'ENST00000480539'
                    ],
          '18,17' => [
                       'ENST00000485900'
                     ],
          '16,12' => [
                       'ENST00000261772',
                       'ENST00000541962'
                     ],
          '17,13' => [
                       'ENST00000398210',
                       'ENST00000477420',
                       'ENST00000487380',
                       'ENST00000431584',
                       'ENST00000485773',
                       'ENST00000443805'
                     ],
          '12,15' => [
                       'ENST00000483026',
                       'ENST00000381278',
                       'ENST00000249005'
                     ],
          '15,5' => [
                      'ENST00000517029'
                    ],
          '7,1' => [
                     'ENST00000390936'
                   ],
          '13,10' => [
                       'ENST00000536381'
                     ],
          '5,5' => [
                     'ENST00000422731'
                   ],
          '0,1' => [
                     'ENST00000489035',
                     'ENST00000469119',
                     'ENST00000482161'
                   ],
          '23,16' => [
                       'ENST00000443426',
                       'ENST00000502549',
                       'ENST00000344730',
                       'ENST00000421340',
                       'ENST00000481116',
                       'ENST00000509520',
                       'ENST00000485921',
                       'ENST00000372530',
                       'ENST00000463685',
                       'ENST00000498136',
                       'ENST00000508127',
                       'ENST00000408940',
                       'ENST00000504324',
                       'ENST00000473311',
                       'ENST00000466416',
                       'ENST00000292808',
                       'ENST00000504405',
                       'ENST00000478288'
                     ],
          '4,10' => [
                      'ENST00000410146',
                      'ENST00000399408',
                      'ENST00000349029',
                      'ENST00000346370',
                      'ENST00000399410',
                      'ENST00000351154',
                      'ENST00000345148'
                    ],
          '0,0' => [
                     'ENST00000471901',
                     'ENST00000411270',
                     'ENST00000486770',
                     'ENST00000523419',
                     'ENST00000411242',
                     'ENST00000517197',
                     'ENST00000461623',
                     'ENST00000383692',
                     'ENST00000363030',
                     'ENST00000545850',
                     'ENST00000527258',
                     'ENST00000518929',
                     'ENST00000534256',
                     'ENST00000390978',
                     'ENST00000528490',
                     'ENST00000365184',
                     'ENST00000516448',
                     'ENST00000478235',
                     'ENST00000362702',
                     'ENST00000446604',
                     'ENST00000497395',
                     'ENST00000363105',
                     'ENST00000429331',
                     'ENST00000527943'
                   ],
          '19,23' => [
                       'ENST00000532728',
                       'ENST00000389817',
                       'ENST00000379493',
                       'ENST00000302539',
                       'ENST00000527905'
                     ],
          '20,20' => [
                       'ENST00000375898'
                     ],
          '8,16' => [
                      'ENST00000410179'
                    ],
          '13,17' => [
                       'ENST00000482224',
                       'ENST00000495769',
                       'ENST00000395952',
                       'ENST00000498420',
                       'ENST00000538874'
                     ],
          '16,22' => [
                       'ENST00000370434',
                       'ENST00000477094',
                       'ENST00000370449',
                       'ENST00000493784',
                       'ENST00000406935',
                       'ENST00000443026',
                       'ENST00000515480',
                       'ENST00000273359',
                       'ENST00000359206',
                       'ENST00000461204',
                       'ENST00000491580',
                       'ENST00000494817',
                       'ENST00000344517',
                       'ENST00000534857',
                       'ENST00000265723',
                       'ENST00000507375',
                       'ENST00000370129',
                       'ENST00000376542',
                       'ENST00000339157',
                       'ENST00000526543',
                       'ENST00000392677',
                       'ENST00000497293',
                       'ENST00000326684',
                       'ENST00000358400',
                       'ENST00000258738',
                       'ENST00000538350'
                     ],
          '18,3' => [
                      'ENST00000507078',
                      'ENST00000506506',
                      'ENST00000502586',
                      'ENST00000296577',
                      'ENST00000507854',
                      'ENST00000506646',
                      'ENST00000514709',
                      'ENST00000502803',
                      'ENST00000515578',
                      'ENST00000507193',
                      'ENST00000514396',
                      'ENST00000505900'
                    ],
          '23,22' => [
                       'ENST00000482899'
                     ],
          '16,14' => [
                       'ENST00000410917'
                     ],
          '2,0' => [
                     'ENST00000464761'
                   ],
          '5,7' => [
                     'ENST00000409399',
                     'ENST00000409446'
                   ],
          '7,11' => [
                      'ENST00000462157',
                      'ENST00000505480',
                      'ENST00000237612'
                    ],
          '1,22' => [
                      'ENST00000517018',
                      'ENST00000491573'
                    ],
          '18,7' => [
                      'ENST00000462381',
                      'ENST00000392301'
                    ],
          '3,22' => [
                      'ENST00000365390'
                    ],
          '19,7' => [
                      'ENST00000365642'
                    ],
          '3,13' => [
                      'ENST00000424558',
                      'ENST00000417864',
                      'ENST00000261017',
                      'ENST00000444584',
                      'ENST00000425253',
                      'ENST00000430418',
                      'ENST00000447762',
                      'ENST00000422511',
                      'ENST00000431886',
                      'ENST00000416001',
                      'ENST00000295851',
                      'ENST00000413635',
                      'ENST00000494215',
                      'ENST00000376135',
                      'ENST00000441061',
                      'ENST00000261016'
                    ],
          '0,6' => [
                     'ENST00000510633',
                     'ENST00000513745',
                     'ENST00000506464'
                   ],
          '18,16' => [
                       'ENST00000468892'
                     ],
          '0,8' => [
                     'ENST00000489928'
                   ],
          '5,12' => [
                      'ENST00000362675'
                    ],
          '15,22' => [
                       'ENST00000490486'
                     ],
          '14,2' => [
                      'ENST00000410180'
                    ],
          '10,9' => [
                      'ENST00000529949',
                      'ENST00000339447',
                      'ENST00000373394',
                      'ENST00000253577',
                      'ENST00000526404',
                      'ENST00000362449',
                      'ENST00000534524',
                      'ENST00000535115'
                    ],
          '0,20' => [
                      'ENST00000516437'
                    ],
          '14,4' => [
                      'ENST00000453054'
                    ],
          '21,12' => [
                       'ENST00000488551',
                       'ENST00000462605',
                       'ENST00000218104',
                       'ENST00000297504',
                       'ENST00000488826',
                       'ENST00000498578',
                       'ENST00000542328',
                       'ENST00000477092',
                       'ENST00000358849',
                       'ENST00000466514',
                       'ENST00000356058',
                       'ENST00000488370',
                       'ENST00000477719',
                       'ENST00000469410',
                       'ENST00000471796',
                       'ENST00000489192',
                       'ENST00000470645',
                       'ENST00000461373',
                       'ENST00000472698',
                       'ENST00000360651',
                       'ENST00000466956',
                       'ENST00000482309'
                     ],
          '20,21' => [
                       'ENST00000491665',
                       'ENST00000363564',
                       'ENST00000478040',
                       'ENST00000365304',
                       'ENST00000486664'
                     ],
          '5,17' => [
                      'ENST00000437104'
                    ],
          '13,22' => [
                       'ENST00000278618',
                       'ENST00000353187',
                       'ENST00000509167',
                       'ENST00000337664'
                     ],
          '2,5' => [
                     'ENST00000504586'
                   ],
          '22,5' => [
                      'ENST00000419580',
                      'ENST00000225941'
                    ],
          '23,7' => [
                      'ENST00000365536'
                    ],
          '12,10' => [
                       'ENST00000463153'
                     ],
          '2,20' => [
                      'ENST00000536256',
                      'ENST00000515585',
                      'ENST00000376887',
                      'ENST00000538287',
                      'ENST00000431522',
                      'ENST00000412704'
                    ],
          '11,20' => [
                       'ENST00000484109'
                     ],
          '10,7' => [
                      'ENST00000505660'
                    ],
          '15,1' => [
                      'ENST00000539251'
                    ],
          '15,8' => [
                      'ENST00000537243',
                      'ENST00000418446',
                      'ENST00000542041',
                      'ENST00000216327',
                      'ENST00000539344',
                      'ENST00000428304',
                      'ENST00000544562'
                    ],
          '0,12' => [
                      'ENST00000511413',
                      'ENST00000367623',
                      'ENST00000502732',
                      'ENST00000461911',
                      'ENST00000533795',
                      'ENST00000444053',
                      'ENST00000507173',
                      'ENST00000420660',
                      'ENST00000392043',
                      'ENST00000542772',
                      'ENST00000248450',
                      'ENST00000447885'
                    ],
          '7,10' => [
                      'ENST00000471775',
                      'ENST00000495239'
                    ],
          '5,19' => [
                      'ENST00000510340'
                    ],
          '20,19' => [
                       'ENST00000382215',
                       'ENST00000536679'
                     ],
          '15,6' => [
                      'ENST00000295750',
                      'ENST00000417678'
                    ],
          '16,23' => [
                       'ENST00000448336'
                     ],
          '19,1' => [
                      'ENST00000384547'
                    ],
          '16,9' => [
                      'ENST00000541775'
                    ],
          '11,23' => [
                       'ENST00000411154'
                     ],
          '21,17' => [
                       'ENST00000416396'
                     ],
          '6,3' => [
                     'ENST00000516655',
                     'ENST00000471287'
                   ],
          '12,9' => [
                      'ENST00000423487',
                      'ENST00000441867',
                      'ENST00000374736',
                      'ENST00000474130',
                      'ENST00000468998',
                      'ENST00000376545',
                      'ENST00000458339',
                      'ENST00000497897',
                      'ENST00000395147',
                      'ENST00000326195',
                      'ENST00000222800',
                      'ENST00000468958',
                      'ENST00000357419',
                      'ENST00000322862',
                      'ENST00000468331',
                      'ENST00000455943',
                      'ENST00000437891',
                      'ENST00000486114',
                      'ENST00000480445',
                      'ENST00000396515',
                      'ENST00000374733',
                      'ENST00000437775',
                      'ENST00000261880',
                      'ENST00000412965'
                    ],
          '1,20' => [
                      'ENST00000464520'
                    ],
          '23,14' => [
                       'ENST00000391063'
                     ],
          '19,18' => [
                       'ENST00000487109',
                       'ENST00000355090',
                       'ENST00000538895',
                       'ENST00000459850',
                       'ENST00000476211',
                       'ENST00000398207'
                     ],
          '0,14' => [
                      'ENST00000463603'
                    ],
          '3,10' => [
                      'ENST00000505344'
                    ],
          '1,4' => [
                     'ENST00000535654'
                   ],
          '19,16' => [
                       'ENST00000542650'
                     ],
          '20,4' => [
                      'ENST00000503304'
                    ],
          '14,14' => [
                       'ENST00000504292'
                     ],
          '7,19' => [
                      'ENST00000408472'
                    ],
          '8,13' => [
                      'ENST00000410662'
                    ],
          '17,7' => [
                      'ENST00000382381',
                      'ENST00000301732',
                      'ENST00000512653'
                    ],
          '4,11' => [
                      'ENST00000315877',
                      'ENST00000365604',
                      'ENST00000487005'
                    ],
          '22,11' => [
                       'ENST00000495634',
                       'ENST00000340001',
                       'ENST00000453749',
                       'ENST00000370732'
                     ],
          '18,19' => [
                       'ENST00000470281'
                     ],
          '16,15' => [
                       'ENST00000440843',
                       'ENST00000492084',
                       'ENST00000468037',
                       'ENST00000477462',
                       'ENST00000375842'
                     ],
          '16,4' => [
                      'ENST00000508929'
                    ],
          '18,2' => [
                      'ENST00000284425'
                    ],
          '16,13' => [
                       'ENST00000483233'
                     ],
          '22,22' => [
                       'ENST00000427569',
                       'ENST00000450475',
                       'ENST00000416949',
                       'ENST00000436545',
                       'ENST00000441280',
                       'ENST00000430739',
                       'ENST00000492036'
                     ],
          '17,21' => [
                       'ENST00000536752',
                       'ENST00000475678',
                       'ENST00000261686',
                       'ENST00000489767',
                       'ENST00000316519',
                       'ENST00000418937'
                     ],
          '7,4' => [
                     'ENST00000318560'
                   ],
          '5,21' => [
                      'ENST00000435921',
                      'ENST00000413300'
                    ],
          '13,7' => [
                      'ENST00000382494',
                      'ENST00000415713',
                      'ENST00000425423',
                      'ENST00000427120',
                      'ENST00000404455',
                      'ENST00000546069',
                      'ENST00000540099',
                      'ENST00000497324',
                      'ENST00000473912',
                      'ENST00000461108',
                      'ENST00000352732',
                      'ENST00000545828',
                      'ENST00000443376',
                      'ENST00000467091',
                      'ENST00000437341',
                      'ENST00000539638',
                      'ENST00000437205',
                      'ENST00000318602',
                      'ENST00000472360',
                      'ENST00000439982',
                      'ENST00000525795',
                      'ENST00000392579',
                      'ENST00000361143',
                      'ENST00000395008'
                    ],
          '1,9' => [
                     'ENST00000308666',
                     'ENST00000392676'
                   ],
          '22,17' => [
                       'ENST00000494720'
                     ],
          '7,23' => [
                      'ENST00000289119'
                    ],
          '23,21' => [
                       'ENST00000364494',
                       'ENST00000542396',
                       'ENST00000364845',
                       'ENST00000542678',
                       'ENST00000269080',
                       'ENST00000428549',
                       'ENST00000541225',
                       'ENST00000375538'
                     ],
          '6,9' => [
                     'ENST00000433129',
                     'ENST00000527496',
                     'ENST00000515678',
                     'ENST00000509593',
                     'ENST00000531467'
                   ],
          '2,2' => [
                     'ENST00000503830',
                     'ENST00000479542'
                   ],
          '8,9' => [
                     'ENST00000244571',
                     'ENST00000013894',
                     'ENST00000454293',
                     'ENST00000458276',
                     'ENST00000486764'
                   ],
          '1,8' => [
                     'ENST00000481556'
                   ],
          '19,5' => [
                      'ENST00000495836',
                      'ENST00000406297',
                      'ENST00000409085',
                      'ENST00000492192'
                    ],
          '10,11' => [
                       'ENST00000247706',
                       'ENST00000452452',
                       'ENST00000273596',
                       'ENST00000474575',
                       'ENST00000525660',
                       'ENST00000471912',
                       'ENST00000491470',
                       'ENST00000538216',
                       'ENST00000544788',
                       'ENST00000360889'
                     ],
          '3,12' => [
                      'ENST00000453985'
                    ],
          '3,15' => [
                      'ENST00000466742'
                    ],
          '4,3' => [
                     'ENST00000393293',
                     'ENST00000372348'
                   ]
        };
